PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:longitude_of_central_meridian
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:latitude_of_projection_origin
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Stereographic
   description            The Stereographic class contains parameters Stereographic projection. While this can be used for polar regions (generally where latitude_of_projection_origin = +-90), it is more appropriate to use the Polar_Stereographic class (should be identical in use). Synder 1987, DOI:10.3133/pp1395, page 154: https://pubs.usgs.gov/pp/1395/report.pdf#page=166 PROJ: https://proj.org/operations/projections/stere.html Note that most applications will either define latitude_of_projection_origin or scale_factor_at_projection_origin, but not both. Here we define latitude_of_projection_origin as mandatory and have made scale_factor_at_projection_origin optional. For context, these two keywords have the same impact on the final product but are just different ways to define it. Thus, for example in the PROJ library, if both are made available, the latitude_of_projection_origin (+lat_ts) will be used instead of scale_factor_at_projection_origin (+k_0). Note, if you do supply the optional attribute scale_factor_at_projection_origin, the default scale (+k_0) for planetary polar data will mostly likely be set to 1.0 in software. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:longitude_of_central_meridian
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:latitude_of_projection_origin
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:scale_factor_at_projection_origin
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Transverse_Mercator
   description            The Transverse_Mercator class contains parameters for the Transverse Mercator projection. Synder 1987, DOI:10.3133/pp1395, page 48: https://pubs.usgs.gov/pp/1395/report.pdf#page=60 PROJ: https://proj.org/operations/projections/tmerc.html 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:scale_factor_at_central_meridian
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:longitude_of_central_meridian
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:latitude_of_projection_origin
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Universal_Transverse_Mercator
   description            The Universal_Transverse_Mercator class defines a grid system based on the Transverse Mercator projection, applied between latitudes 84 degrees north and 80 degrees south on the planet's surface. Synder 1987, DOI:10.3133/pp1395, page 57: https://pubs.usgs.gov/pp/1395/report.pdf#page=69 PROJ: https://proj.org/operations/projections/utm.html 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:utm_zone_number
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Transverse_Mercator
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Universal_Polar_Stereographic
   description            The Universal_Polar_Stereographic class, generally used for Earth data sets, defines a grid system based on the polar stereographic projection, applied to the planet's polar regions north of 84 degrees north and south of 80 degrees south. Synder 1987, DOI:10.3133/pp1395, page 157: https://pubs.usgs.gov/pp/1395/report.pdf#page=169 PROJ: https://proj.org/operations/projections/ups.html 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:ups_zone_identifier
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Polar_Stereographic
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Oblique_Cylindrical
   description            The Oblique_Cylindrical class contains parameters for the Oblique Cylindrical projection. Synder 1987, DOI:10.3133/pp1395, page 93: https://pubs.usgs.gov/pp/1395/report.pdf#page=105 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:latitude_of_projection_origin
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:longitude_of_central_meridian
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:reference_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:reference_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:map_projection_rotation
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:oblique_proj_pole_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:oblique_proj_pole_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:oblique_proj_pole_rotation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:oblique_proj_x_axis_vector
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:oblique_proj_y_axis_vector
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:oblique_proj_z_axis_vector
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:look_direction
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   State_Plane_Coordinate_System
   description            The State_Plane_Coordinate_System class defines a plane-rectangular coordinate system established for each state in the United States by the National Geodetic Survey. Synder 1987, DOI:10.3133/pp1395, page 52: https://pubs.usgs.gov/pp/1395/report.pdf#page=64 
   is abstract            false
   is choice              true
   subclass of            USER

   Associations

      local identifier      cart:spcs_zone_identifier
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Lambert_Conformal_Conic
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Transverse_Mercator
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Oblique_Mercator
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Polyconic
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Oblique_Line_Azimuth
   description            The Oblique_Line_Azimuth class defines the method used to describe the line along which an Oblique Mercator map projection is centered using the map projection origin and an azimuth. Synder 1987, DOI:10.3133/pp1395, page 195: https://pubs.usgs.gov/pp/1395/report.pdf#page=207 PROJ: https://proj.org/operations/projections/omerc.html 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:azimuthal_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:azimuth_measure_point_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:latitude_of_projection_origin
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:longitude_of_central_meridian
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Oblique_Line_Point
   description            The Oblique_Line_Point class defines the method used to describe the line along which an Oblique Mercator map projection is centered using two points near the limits of the mapped region that define the center line. Synder 1987, DOI:10.3133/pp1395, page 195: https://pubs.usgs.gov/pp/1395/report.pdf#page=207 PROJ: https://proj.org/operations/projections/omerc.html 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:Oblique_Line_Point_Group
      minimum occurrences   2
      maximum occurrences   2
      reference type        component_of

   name                   Map_Projection_Lander
   description            The Map_Projection_Lander class provides the systematic representation of all or part of the surface of a planet on a plane or developable surface from the perspective of an in-situ spacecraft.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:lander_map_projection_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Cylindrical
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Perspective
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Cylindrical_Perspective
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Polar
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vertical
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Orthographic_Lander
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Orthorectified
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom.Coordinate_Space_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Surface_Model_Parameters
   description            The Surface_Model_Parameters class describes the surface model used by the projection. For in-situ mosaics, the surface model describes the surface upon which input images are projected in order to create a unified point of view in a mosaic. To the extent the surface model does not match the actual surface, parallax errors typically occur at seams between images.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:surface_model_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Surface_Model_Planar
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Surface_Model_Spherical
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom.Coordinate_Space_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Surface_Model_Planar
   description            This is a specific type of surface model that treats the surface as a flat plane, with a specified orientation (Vector_Surface_Normal) and location (Vector_Surface_Ground_Location). 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:Vector_Surface_Normal
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vector_Surface_Ground_Location
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Surface_Model_Spherical
   description            This is a specific type of surface model that treats the surface as a sphere, with a specified center and radius.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:sphere_radius
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:sphere_intersection_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Vector_Sphere_Center
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Cylindrical
   description            This is an in-situ projection used for (non-stereo) panoramas. Each image row represents a constant elevation and each image column represents a constant azimuth, from a given point of view. The image scale in degrees per pixel is constant across the image.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:pixel_scale_x
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:pixel_scale_y
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:maximum_elevation
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:minimum_elevation
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:start_azimuth
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:stop_azimuth
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:zero_elevation_line
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Vector_Projection_Origin
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Perspective
   description            This is an in-situ projection that models a pinhole camera. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:pixel_scale_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:pixel_scale_y
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:maximum_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:minimum_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:start_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:stop_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:projection_azimuth
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:projection_elevation
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Camera_Model_Offset
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Cylindrical_Perspective
   description            This is an in-situ projection that is a hybrid. Each column is a vertical slice from a pinhole camera (Perspective projection), while the columns are spaced evenly in azimuth (Cylindrical projection). It is most useful for viewing panoramas in stereo.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:pixel_scale_x
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:pixel_scale_y
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:maximum_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:minimum_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:projection_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:projection_elevation
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:projection_elevation_line
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:start_azimuth
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:stop_azimuth
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:projection_axis_offset
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Vector_Projection_Origin
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vector_Projection_Z_Axis
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vector_Projection_Z_Axis_Initial
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Polar
   description            This is an in-situ projection that provides a quasi-overhead view that extends to the horizon. Elevation is measured radially outward from the nadir location, with a constant pixel scale. Azimuth is measured along concentric circles centered at the nadir.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:pixel_scale
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:maximum_elevation
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:reference_azimuth
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Pixel_Position_Nadir_Polar
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vector_Projection_Origin
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Vertical
   description            This is an in-situ projection that provides an overhead view. By projecting to a surface model, the need for range data is eliminated, but significant layover effects can happen when the actual geometry does not match the surface model. It has a constant scale in meters/pixel, subject to layover distortion.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:pixel_resolution_x
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:pixel_resolution_y
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:x_axis_maximum
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:x_axis_minimum
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:y_axis_maximum
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:y_axis_minimum
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Pixel_Position_Origin
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vector_Projection_Origin
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Orthographic_Lander
   description            This is an in-situ projection that is a generalization of the Vertical projection, in that any arbitrary projection plane can be specified.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:pixel_resolution_x
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:pixel_resolution_y
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:x_axis_maximum
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:x_axis_minimum
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:y_axis_maximum
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:y_axis_minimum
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Pixel_Position_Origin
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vector_Projection_Origin
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vector_Projection_X_Axis
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vector_Projection_Y_Axis
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vector_Projection_Z_Axis
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Orthorectified
   description            This is an in-situ projection that provides a true overhead view of the scene. Range data is required to create this projection, meaning there is no parallax distortion. It has a constant scale in meters/pixel.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:pixel_resolution_x
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:pixel_resolution_y
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:x_axis_maximum
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:x_axis_minimum
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:y_axis_maximum
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:y_axis_minimum
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Pixel_Position_Origin
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vector_Projection_Origin
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vector_Projection_X_Axis
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vector_Projection_Y_Axis
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      cart:Vector_Projection_Z_Axis
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Vector_Surface_Normal
   description            The Vector_Surface_Normal class specifies a vector normal to the planar surface model. This vector is measured in the coordinates specified by the Coordinate_Space reference in the Surface_Model_Parameters class.
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Unit_Base

   Associations

      local identifier      cart:Vector_Cartesian_Unit_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Surface_Ground_Location
   description            The Vector_Surface_Ground_Location class specifies any point on the surface model, in order to fix the model in space. This point is measured in the coordinates specified by the Coordinate_Space reference in the Surface_Model_Parameters class.
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Base

   Associations

      local identifier      cart:Vector_Cartesian_Position_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Sphere_Center
   description            The Vector_Sphere_Center class specifies the center of the sphere. This point is measured in the coordinates specified by the Coordinate_Space reference in the Surface_Model_Parameters class.
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Base

   Associations

      local identifier      cart:Vector_Cartesian_Position_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Projection_Origin
   description            The Vector_Projection_Origin class specifies the location of the origin of the projection. For Polar and Cylindrical projections, this is the XYZ point from which all the azimuth/elevation rays emanate. For the Cylindrical-Perspective projection, this defines the center of the circle around which the synthetic camera orbits. For Orthographic, Orthorectified, and Vertical projections, this optional keyword specifies the point on the projection plane that serves as the origin of the projection (i.e. all points on a line through this point in the direction of PROJECTION_Z_AXIS_VECTOR will be located at X=Y=0 in the projection). If not present, (0,0,0) should be assumed. This translation is generally not necessary and not often used; the (X|Y)_AXIS_MINIMUM and (X|Y)_AXIS_MAXIMUM fields allow the mosaic to be located arbitrarily in the projection plane.
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Position_Base

   Associations

      local identifier      cart:Vector_Cartesian_Position_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Projection_X_Axis
   description            The Vector_Projection_X_Axis class specifies a unit vector defining the X-axis for a given projection. For Orthographic_Lander, Orthorectified, and Vertical projections, this vector defines how the specified axis in the mosaic is oriented in space. The X and Y axis vectors together define the rotation of the projection plane around the projection axis.
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Unit_Base

   Associations

      local identifier      cart:Vector_Cartesian_Unit_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Projection_Y_Axis
   description            The Vector_Projection_Y_Axis class specifies a unit vector defining the Y-axis for a given projection. For Orthographic_Lander, Orthorectified, and Vertical projections, this vector defines how the specified axis in the mosaic is oriented in space. The X and Y axis vectors together define the rotation of the projection plane around the projection axis.
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Unit_Base

   Associations

      local identifier      cart:Vector_Cartesian_Unit_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Projection_Z_Axis
   description            The Vector_Projection_Z_Axis class specifies a unit vector defining the Z axis for a given projection. For Orthographic, Orthorectified, and Vertical projections, this vector defines the projection axis for the mosaic. All points along a line parallel to this axis are projected to the same spot in the projection plane. For the Cylindrical-Perspective projections, this defines the new axis of the circle around which the synthetic camera orbits (i.e. the normal to the circle), after the cameras have been rotated to correct for rover tilt. Vector_Projection_Z_Axis_Initial contains the axis before rotation; the difference in these two indicate the rotation amount.
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Unit_Base

   Associations

      local identifier      cart:Vector_Cartesian_Unit_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Projection_Z_Axis_Initial
   description            The Vector_Projection_Z_Axis_Initial class specifies the initial unit vector defining the Z axis for a given projection. For Cylindrical-Perspective projections, this defines the original axis of the circle around which the synthetic camera orbits, before the cameras have been rotated to correct for rover tilt. Vector_Projection_Z_Axis contains the axis after rotation; the difference in these two indicate the rotation amount.
   is abstract            false
   is choice              false
   subclass of            Vector_Cartesian_Unit_Base

   Associations

      local identifier      cart:Vector_Cartesian_Unit_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Cartesian_Unit_Base
   description            This is a generic unit vector in Cartesian space. The "x", "y", and "z" component have no units and are restricted to values between -1.0 and 1.0 inclusive. Further the length of the vector square root of the (sum of the squares of the components) must be 1.0. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:x_unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:y_unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:z_unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Vector_Cartesian_Position_Base
   description            The Vector_Cartesian_Position_Base is a three dimensional, rectangular coordinates vector. Uses units of length. The included attributes are not sufficient to identify the endpoints of the vector. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:x_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:y_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:z_position
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Camera_Model_Offset
   description            The Camera_Model_Offset class specifies the location of the image origin with respect to the camera model's origin. For CAHV/CAHVOR models, this origin is not the center of the camera, but is the upper-left corner of the "standard"-size image, which is encoded in the CAHV vectors. Applies to the Perspective lander map projection.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:line
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:sample
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Pixel_Position_Nadir_Polar
   description            The Pixel_Position_Nadir_Polar class specifies the sample coordinate of the location in the image of the "special" point of the mosaic. For Polar projections, this is the nadir of the polar projection. In PDS3, this information was specified using the LINE_PROJECTION_OFFSET and SAMPLE_PROJECTION_OFFSET keywords.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:line
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:sample
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Pixel_Position_Origin
   description            The Pixel_Position_Origin class specifies the sample coordinate of the location in the image of the "special" point of the mosaic. For Vertical, Orthographic and Orthorectified projections, this is the origin of the projected coordinate system, corresponding to the Vector_Projection_Origin. In PDS3, this information was specified using the LINE_PROJECTION_OFFSET and SAMPLE_PROJECTION_OFFSET keywords.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:line
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:sample
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Oblique_Line_Point_Group
   description            The Oblique_Line_Point_Group class provides the coordinates in latitude and longitude of one end point of the line along which an Oblique Mercator map projection is centered.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:oblique_line_latitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:oblique_line_longitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Map_Projection_Rings
   description            The Map_Projection_Rings class provides the systematic representation of all or part of the rings of a planet on a plane.
   is abstract            false
   is choice              true
   subclass of            USER

   Associations

      local identifier      cart:rings_map_projection_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:Ring_Polar
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Ring_Polar
   description            The representation of ring data requires a unique projection. The rings are modeled by a thin disk centered on the body and in its equatorial plane. For Saturn, the thin disk is centered on Saturn and in its equatorial plane, with an outer radius of 500,000km. If the field of view falls partially or completely beyond this limit or if it intersects the primary body before intersecting the rings, the data will not be included. Plotted coordinates are derived as follows. If A is the location of the intersection of the CIRS field of view with the body's equatorial plane, the X coordinate is the distance of A from the center of the body (e.g. Saturn), and the Y coordinate is the local time on on the body at the intersection with the body's surface of the line between A and the body's center. Local time is expressed in fractional hours, from 0.0 (at midnight) to 12.0 (at noon), to 24.0 (at midnight). 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cart:data_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:radial_scale
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:angular_scale
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:local_time_scale
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:sample_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:line_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:first_sample_center
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:first_line_center
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:last_sample_center
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:last_line_center
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:min_footprint_sample
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:min_footprint_line
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:max_footprint_sample
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cart:max_footprint_line
